indexPath = data/Series_64_20000.z.txt.idx_dyn_100_1
************   224   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   225   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   226   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   227   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   228   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   229   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   230   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   231   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   232   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   233   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   234   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   235   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   236   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   237   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   238   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   239   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   240   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   241   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   242   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   243   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   244   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   245   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   246   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   247   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   248   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   249   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   250   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   251   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   252   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   253   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   254   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   255   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   256   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   257   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   258   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   259   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   260   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   261   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   262   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   263   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   264   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   265   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   266   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   267   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   268   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   269   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   270   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   271   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   272   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   273   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   274   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   275   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   276   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   277   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   278   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   279   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   280   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   281   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   282   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   283   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   284   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   285   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   286   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   287   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   288   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   289   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   290   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   291   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   292   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   293   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   294   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   295   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   296   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   297   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   298   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   299   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   300   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   301   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   302   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   303   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   304   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   305   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   306   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   307   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   308   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   309   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   310   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   311   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   312   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   313   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   314   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   315   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   316   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   317   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   318   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   319   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   320   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   321   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   322   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   323   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   324   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   325   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   326   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   327   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   328   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   329   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   330   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   331   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   332   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   333   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   334   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   335   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   336   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   337   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   338   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   339   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   340   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   341   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   342   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   343   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   344   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   345   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   346   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   347   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   348   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   349   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   350   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   351   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   352   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   353   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   354   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   355   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   356   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   357   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   358   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   359   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   360   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   361   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   362   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   363   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   364   ******************Fri Feb 02 10:45:06 CST 2018
leafCount = 0
calcDistCount = 0
proneRatios[c-1] = 1.0
************   365   ******************Fri Feb 02 10:45:06 CST 2018
